0.0051621823 0.005616043 0.0061214133 0.0066494606 0.007230043 0.007901477
0.008736897 0.009765738 0.011033651 0.012570834 0.014427812 0.016587324
0.019048102 0.021897111 0.025401823 0.029836833 0.03540426 0.042151164
0.05018729 0.05980118 0.07079219 0.083186164 0.097289704 0.1124121
0.12763034 0.14171673 0.15407176 0.1639751 0.17122795 0.17577863
0.1779057 0.17807539 0.17668305 0.17376329 0.1693906 0.16362299
0.15677209 0.14903234 0.14050429 0.1311737 0.121199146 0.11061552
0.09993767 0.08934439 0.07923911 0.069711186 0.06108905 0.05347946
0.046621438 0.040514257 0.0350228 0.030276764 0.02627194 0.023004351
0.020339193 0.018081237 0.016106881 0.014468922 0.013185354 0.012209531
0.011466295 0.01093039 0.010521313 0.010224261 0.010043478 0.0099612335
0.009949749 0.0100029465 0.010121272 0.010288689 0.010515612 0.01081896
0.011196117 0.011639052 0.012143177 0.012691166 0.013267911 0.013871977
0.014537508 0.0152925495 0.016133511 0.01707506 0.018128118 0.019267056
0.020452455 0.021649282 0.022846865 0.024047075 0.02521986 0.026370673
0.027577424 0.02890565 0.030391248 0.032083817 0.03402007 0.036171794
0.038530484 0.041040022 0.0436041 0.046338808 0.049446784 0.053072777
0.05753572 0.06294468 0.06935059 0.07683312 0.085220076 0.094626114
0.10491358 0.115828805 0.12716125 0.13871966 0.1499358 0.16037361
0.16983725 0.17821082 0.18547621 0.19174959 0.19685256 0.20088494
0.20400219 0.2063113 0.20823808 0.21002895 0.21145976 0.21253622
0.20817758 0.20829988 0.20824163 0.20809057 0.20786512 0.20715725
0.2059922 0.20432113 0.20192468 0.19878344 0.19479856 0.18986027
0.18411753 0.17764261 0.17059706 0.16318662 0.15560691 0.14804018
0.14040805 0.13274308 0.12478502 0.11648601 0.10801615 0.09938396
0.09076592 0.08242116 0.074515164 0.06700729 0.059923854 0.053189047
0.04685168 0.040966697 0.035595756 0.030830298 0.026666202 0.023087006
0.020031987 0.017435884 0.015200229 0.0132489 0.01149795 0.009964628
0.008665123 0.0075307507 0.006537737 0.0057142307 0.005043262 0.004519119
0.0041493825 0.003928264 0.0038645412 0.0039429176 0.0041386816 0.0044404226
0.0048173056 0.0052574906 0.0057463604 0.0062597287 0.006824665 0.0074884733
0.0083277915 0.009359623 0.010644825 0.012208296 0.0140490625 0.016176993
0.01858534 0.021303765 0.024495983 0.028430976 0.033254657 0.039011627
0.04571898 0.053516503 0.06235545 0.072138436 0.0828395 0.0943499
0.105898306 0.11682672 0.12652014 0.1345524 0.14068401 0.14492927
0.1472868 0.1478311 0.14694355 0.14469811 0.14117388 0.13655187
0.13091066 0.124377824 0.11719431 0.10933908 0.10100628 0.09243133
0.0838035 0.07525711 0.06711916 0.059463657 0.052523706 0.046141244
0.040351506 0.035172846 0.030564182 0.026601678 0.023252295 0.020538371
0.018295374 0.016366504 0.014698904 0.0133185545 0.012252494 0.0114327045
0.010796795 0.010323687 0.009957392 0.009695938 0.009533951 0.009442769
0.009411453 0.009439984 0.009523608 0.009650987 0.009838301 0.010105142
0.01044905 0.010862929 0.011339313 0.011864979 0.012423136 0.012995975
0.013598718 0.014265935 0.015011343 0.015848937 0.016788578 0.017821914
0.018913016 0.020022534 0.021143256 0.022277843 0.023402512 0.02448991
0.02560333 0.026805764 0.028149405 0.029644996 0.031343628 0.033211425
0.03526659 0.037483342 0.039770678 0.042224873 0.045025866 0.048297416
0.052265145 0.05713012 0.062899284 0.06963705 0.07731415 0.086024694
0.09557694 0.10553483 0.11577843 0.12630743 0.13688657 0.14722542
0.15696062 0.16602479 0.17436886 0.18193276 0.18850555 0.19382688
0.1979877 0.20104952 0.20340468 0.20530541 0.20672208 0.20763867
0.20491551 0.20567794 0.20656368 0.20748056 0.20831726 0.20861685
0.20842358 0.20769407 0.20632242 0.20437886 0.20170894 0.19803478
0.19331945 0.18763034 0.18094069 0.17342202 0.16540414 0.15704992
0.14848202 0.13963908 0.13040534 0.1207343 0.1109142 0.10101977
0.09124356 0.081971474 0.073348254 0.06544128 0.058152076 0.0513855
0.045104522 0.039290026 0.033982705 0.029278003 0.025197424 0.021717958
0.01877238 0.016293462 0.014183025 0.012353716 0.010724168 0.009308806
0.008106998 0.0070544416 0.0061331447 0.00535387 0.0047167502 0.0042249532
0.0038859523 0.0036830762 0.0036212592 0.0036904307 0.0038776246 0.00417006
0.004541406 0.0049705943 0.005445139 0.0059511974 0.0065030414 0.007162553
0.007992145 0.009031033 0.01031671 0.011884855 0.013724488 0.015816791
0.018161697 0.020752758 0.023687359 0.027166352 0.031357534 0.036310334
0.042019214 0.04853357 0.055724207 0.063476875 0.071798794 0.080505885
0.08929751 0.09762211 0.105156355 0.11164414 0.11693231 0.120852135
0.12328902 0.12420631 0.12368695 0.12205933 0.1193218 0.11552324
0.110735826 0.1051701 0.098810405 0.091977656 0.0849386 0.0777502
0.07054982 0.0635069 0.056900196 0.050734483 0.04493778 0.03957971
0.03471947 0.030364612 0.02655375 0.02325174 0.0204974 0.018255593
0.016386222 0.01477299 0.013384004 0.012257429 0.011380037 0.010691675
0.010147813 0.009734543 0.009414409 0.00918528 0.009031385 0.008930815
0.008885033 0.008884312 0.008924935 0.009011285 0.009157384 0.009379492
0.009684533 0.01006224 0.010505208 0.01100432 0.011542719 0.012097867
0.0126610035 0.013254056 0.013912492 0.014651678 0.015486142 0.016417015
0.01741649 0.01844804 0.019506685 0.020574708 0.021640172 0.022681564
0.023743784 0.024888096 0.026119903 0.027488017 0.029007647 0.030666197
0.032481793 0.034465004 0.03653888 0.0387846 0.04136371 0.04436823
0.04797552 0.05232588 0.05747536 0.063461766 0.070234254 0.07808295
0.08684222 0.09608405 0.10564796 0.11546452 0.12555715 0.13582475
0.14600685 0.15584867 0.1651482 0.17374119 0.18145029 0.18786527
0.19285442 0.1966339 0.19943774 0.20156083 0.2030918 0.20410508
0.2032898 0.20474692 0.20646593 0.20832726 0.2100368 0.21124378
0.21198004 0.21226324 0.21218058 0.21157622 0.2103395 0.2079098
0.20412557 0.19901466 0.19254321 0.18486442 0.17627604 0.16703357
0.15721875 0.14692575 0.1360905 0.12490657 0.11358472 0.10239498
0.09149584 0.08132034 0.07201534 0.063673206 0.05621003 0.049451526
0.043263692 0.037547074 0.032357737 0.02777563 0.023814438 0.02047516
0.017646885 0.0152896205 0.013298611 0.011585781 0.010074934 0.008755441
0.007621533 0.0066411686 0.005776099 0.005036202 0.0044380124 0.00398493
0.00367485 0.0034930361 0.003431716 0.0034940043 0.0036790285 0.003970514
0.0043367916 0.004756627 0.0052167824 0.0057101464 0.006253237 0.006901892
0.0077192187 0.008760835 0.010034805 0.0115801655 0.013407289 0.015476666
0.017746726 0.020217355 0.022940485 0.026026217 0.029686281 0.03396363
0.038899027 0.044461876 0.050545286 0.056982916 0.0636293 0.07044756
0.077308096 0.08386258 0.089807495 0.09492235 0.09916326 0.10248674
0.10466529 0.10566342 0.10551893 0.10433608 0.102059044 0.098778136
0.094709285 0.08986784 0.08439226 0.07844604 0.07222118 0.06590059
0.059723355 0.053810883 0.048268482 0.043084983 0.038213667 0.033740442
0.029690858 0.026129445 0.02300276 0.02031544 0.018071068 0.016222846
0.014671872 0.013331774 0.012202521 0.011285406 0.010571312 0.009993449
0.009538796 0.0091742 0.008895042 0.008685426 0.008531458 0.008423818
0.008361539 0.008333137 0.008336404 0.008384221 0.008485321 0.0086611705
0.008919649 0.009255001 0.009659735 0.010127119 0.010644159 0.011186625
0.011732521 0.012279 0.01286046 0.0135131935 0.0142470775 0.015078097
0.015984949 0.016937321 0.017931534 0.018949205 0.019954408 0.020952355
0.02197551 0.023084242 0.024268162 0.025539456 0.026931763 0.028439926
0.030087532 0.031907912 0.03383427 0.03593957 0.0383966 0.04123935
0.04456938 0.04851973 0.053093184 0.05835497 0.06428175 0.07112449
0.0790129 0.087542206 0.09648335 0.105891615 0.11579398 0.12602083
0.13648455 0.14698383 0.15716194 0.16673404 0.17530937 0.18257767
0.18835847 0.1928814 0.1961667 0.19863036 0.20053215 0.20198569
0.20309891 0.20527138 0.20768839 0.21022813 0.21266511 0.21473679
0.21641313 0.21782535 0.21910827 0.21999824 0.22006154 0.21878219
0.21585056 0.21121807 0.20486532 0.19687916 0.18755993 0.17728125
0.16608593 0.15411533 0.14149614 0.12862138 0.11573756 0.10323789
0.091362566 0.08037122 0.07049661 0.061770737 0.05415639 0.047419555
0.04135525 0.035789847 0.030755011 0.026356583 0.02255052 0.019342389
0.01665173 0.014419694 0.012537847 0.010920588 0.00951338 0.008264571
0.007186527 0.006263243 0.0054467884 0.004754572 0.0041990816 0.003783679
0.0035024323 0.0033439458 0.003291915 0.0033630459 0.0035527938 0.0038401799
0.0041975174 0.004604678 0.005050046 0.0055305823 0.0060699163 0.0067045838
0.00751509 0.008547945 0.00980179 0.01130472 0.013084726 0.015115218
0.017320488 0.019672485 0.02220416 0.02499581 0.02819798 0.03191258
0.03618015 0.04098673 0.04621569 0.051756576 0.057415973 0.06300891
0.0684699 0.07373278 0.07855098 0.08270336 0.08603727 0.08865547
0.090502754 0.09151359 0.0915297 0.090418495 0.08834864 0.08548757
0.08190765 0.07771066 0.0728848 0.067525506 0.061911613 0.056271214
0.050796174 0.045616753 0.040807024 0.0364187 0.032371867 0.028683916
0.02540819 0.022522151 0.019968832 0.017768927 0.015930535 0.0144167105
0.013145885 0.012052439 0.011136102 0.010412372 0.009829558 0.009348178
0.008967074 0.008654009 0.008401313 0.008191696 0.008026994 0.0079068
0.0078263385 0.0077778315 0.0077540865 0.0077694315 0.007834512 0.00796292
0.008171628 0.008462206 0.008828776 0.009262476 0.009754077 0.0102802785
0.010809747 0.011331892 0.011865274 0.012444812 0.013095383 0.013829338
0.014635724 0.015505584 0.016431727 0.017394705 0.018359184 0.01932023
0.020304276 0.02137529 0.02252302 0.023732958 0.025024757 0.026434438
0.02797824 0.029678825 0.031521592 0.03355366 0.035906263 0.038653087
0.04179559 0.045397982 0.049551815 0.054215677 0.05940466 0.06534582
0.072247826 0.07997832 0.08838983 0.09752066 0.10729867 0.11756266
0.12829462 0.13917434 0.14988472 0.16010857 0.16939953 0.17752339
0.18419091 0.18957816 0.19368494 0.19676886 0.19919735 0.20125833
0.20400384 0.2068593 0.20992333 0.21314038 0.21621715 0.21911491
0.22172117 0.224362 0.22701761 0.22921349 0.23036014 0.23004617
0.22787456 0.2235872 0.21714738 0.20861964 0.19835122 0.18678972
0.17417298 0.1605852 0.14619966 0.13161577 0.117248565 0.10347033
0.09069008 0.07910862 0.068774946 0.059774153 0.05206437 0.04536115
0.039420746 0.034018043 0.02917496 0.024975613 0.021349112 0.018292442
0.015752327 0.013629997 0.011853918 0.010321823 0.008986005 0.0077982773
0.006770237 0.0058953306 0.00513362 0.0044972845 0.003987937 0.0036123118
0.003364738 0.0032305517 0.0032031264 0.0032916237 0.0034847073 0.0037654645
0.004115044 0.004512446 0.0049430006 0.0054125083 0.0059487848 0.006579152
0.0073773535 0.008394027 0.009614734 0.01105911 0.012766708 0.014720434
0.016855378 0.019100133 0.0214628 0.024017071 0.026871216 0.030135494
0.033844937 0.038006008 0.04251804 0.047295053 0.052211054 0.05704248
0.061678365 0.06596115 0.06987614 0.07333137 0.076135665 0.07829255
0.079802945 0.08054989 0.0804092 0.07939357 0.07758376 0.07506033
0.07188656 0.06797289 0.06341483 0.058439244 0.053264547 0.04810633
0.043192968 0.038646363 0.03450821 0.030837389 0.027516253 0.02452769
0.021837404 0.019443426 0.017340792 0.015548191 0.014071242 0.012854056
0.0118073085 0.010918442 0.010201311 0.009632307 0.009156139 0.008764936
0.008437038 0.008152362 0.007908411 0.0076967445 0.0075238263 0.007388512
0.007287614 0.007214625 0.0071704993 0.007163934 0.0071992353 0.0072907167
0.0074531403 0.0076994556 0.008028015 0.008427762 0.008888928 0.009390854
0.009898828 0.010397441 0.010906164 0.011438161 0.01202107 0.012671917
0.013390798 0.014176246 0.015030433 0.01592991 0.016853431 0.017785015
0.018747332 0.019763412 0.020862173 0.022023447 0.023244005 0.024569983
0.026019212 0.027625961 0.02941023 0.03139208 0.033675727 0.036296137
0.03927089 0.04262839 0.046458308 0.050676696 0.05531221 0.06054135
0.06667014 0.07366826 0.08159617 0.090451136 0.10006196 0.110311106
0.12105288 0.1319313 0.14278139 0.15336818 0.16327639 0.17225805
0.18007095 0.18665034 0.19176373 0.19558549 0.19871871 0.20140068
0.20582893 0.20952189 0.2133067 0.21708536 0.22085305 0.2244856
0.22794533 0.23154363 0.23525105 0.23834781 0.24036829 0.24091491
0.2392739 0.2351182 0.22841221 0.219209 0.20785509 0.19494763
0.180868 0.16567008 0.1497024 0.13364583 0.11796678 0.103082344
0.08948865 0.077502795 0.066902235 0.057743642 0.04998454 0.04330923
0.03746254 0.032228757 0.027583627 0.02357877 0.02016172 0.01728906
0.014883377 0.012880953 0.011198629 0.00973656 0.008454569 0.0073279277
0.006361075 0.0055395863 0.0048383474 0.004260407 0.003803871 0.0034772055
0.0032641243 0.0031574918 0.003157762 0.0032651925 0.0034641973 0.0037403535
0.0040791314 0.0044629523 0.0048813964 0.0053429822 0.0058722883 0.006508068
0.007293072 0.008284132 0.009467772 0.010847765 0.012460896 0.014316515
0.016350674 0.01849475 0.020708242 0.023068149 0.02564735 0.028533056
0.031810593 0.03544915 0.039372902 0.043520108 0.04778987 0.052000396
0.056001388 0.059728783 0.063071705 0.06597886 0.06834761 0.07009713
0.071247905 0.07175034 0.07152572 0.07057185 0.0688861 0.066469796
0.063321926 0.0595311 0.055228215 0.050570566 0.045818795 0.041196942
0.03686657 0.03288807 0.029368326 0.026317071 0.023565767 0.02105718
0.018809563 0.016821925 0.015105538 0.013669032 0.012470195 0.011478929
0.0106347855 0.009938793 0.00938279 0.00892085 0.008539059 0.008219686
0.007925068 0.007654544 0.0074155657 0.007202573 0.007019471 0.006868349
0.0067498493 0.006655389 0.0065910867 0.00656551 0.0065807276 0.0066410755
0.006765182 0.006970727 0.0072608134 0.0076267235 0.008055592 0.008527875
0.009011439 0.009489846 0.0099775465 0.010478583 0.0110127665 0.01159336
0.012227671 0.01292968 0.013714567 0.014552671 0.015428719 0.016328197
0.017259791 0.018231472 0.019263938 0.020369751 0.021565251 0.022828411
0.024198132 0.025734039 0.027460523 0.029381534 0.03156891 0.034062497
0.036845114 0.039992638 0.043566864 0.047468215 0.051708773 0.056487374
0.062018815 0.06844918 0.075945705 0.084477104 0.0938456 0.10389388
0.1144022 0.12513913 0.13593791 0.1466926 0.1571113 0.16695005
0.17590079 0.18365337 0.18991223 0.19476616 0.19877665 0.20230223
0.20872962 0.21328081 0.21763428 0.22184356 0.22610924 0.23030558
0.23459318 0.23888561 0.24318422 0.24683726 0.24934658 0.25028425
0.24896759 0.24475582 0.23765483 0.22777013 0.21544556 0.20121825
0.18566073 0.16904712 0.15172748 0.13441923 0.11766518 0.10196856
0.08779839 0.07548319 0.06479999 0.05561914 0.047867604 0.041231785
0.035501234 0.030439178 0.025987899 0.022185992 0.019003278 0.016314153
0.014039296 0.012149716 0.010541232 0.00913799 0.007919395 0.006863461
0.0059638903 0.0052052476 0.004565601 0.00404899 0.0036552371 0.0033789824
0.0032036623 0.0031277444 0.0031491846 0.0032707606 0.0034805634 0.0037555532
0.004083395 0.0044523473 0.0048598046 0.0053153434 0.005838573 0.006473812
0.00725202 0.008209823 0.009353548 0.010671142 0.012183221 0.013917683
0.015832353 0.017851705 0.019933624 0.02211073 0.024485292 0.0270669
0.029936511 0.033156566 0.03661616 0.040256508 0.043993607 0.047698166
0.05120013 0.054403596 0.05726364 0.059731923 0.061739028 0.063167095
0.06398888 0.06419362 0.063779026 0.06274544 0.0610413 0.058631722
0.055554893 0.051890716 0.047807164 0.043526962 0.039278597 0.035203625
0.031419802 0.028044615 0.02513828 0.022578927 0.020258859 0.018154481
0.016275378 0.014629173 0.013219706 0.012041334 0.011061835 0.010270049
0.009613424 0.009081219 0.008639767 0.0082792435 0.007973385 0.007690688
0.007417032 0.0071580545 0.0069220597 0.0067068595 0.006517737 0.0063567446
0.006222411 0.006111546 0.0060270918 0.0059823026 0.005983807 0.0060296142
0.006126342 0.006294842 0.0065450496 0.00687438 0.00727226 0.0077126645
0.008168526 0.008628843 0.009095283 0.009572256 0.010069357 0.010589407
0.0111512905 0.011779015 0.012491008 0.013266185 0.014089423 0.014948187
0.015841195 0.016759759 0.017712606 0.018760437 0.019926127 0.021172369
0.022510841 0.023989314 0.025657216 0.027511986 0.029592464 0.031941652
0.03456776 0.03752433 0.04082279 0.044450272 0.048424125 0.052891698
0.058025766 0.063995875 0.07101832 0.079170026 0.08822816 0.09802921
0.10833625 0.11889402 0.12959789 0.14044614 0.15124023 0.16174243
0.17167878 0.18047006 0.18786529 0.19406079 0.19934684 0.20409498
0.21240897 0.21781951 0.22268929 0.22730643 0.23188445 0.23634171
0.24090563 0.24558547 0.25013426 0.25403258 0.25667638 0.2576548
0.25629833 0.25194317 0.24438064 0.23386218 0.22057739 0.20514369
0.18825497 0.17042923 0.15206973 0.13380845 0.116275646 0.10004385
0.0855392 0.07307271 0.062414475 0.053341947 0.04569626 0.039148014
0.03354906 0.02866407 0.024410523 0.020829713 0.017856918 0.015336546
0.013196851 0.011394368 0.009859298 0.008533408 0.007387058 0.006407314
0.00558428 0.004894801 0.004319389 0.0038683782 0.0035387855 0.0033085358
0.003170754 0.0031256077 0.0031648434 0.003300083 0.0035209756 0.0038017896
0.0041262503 0.004483719 0.0048801173 0.005324612 0.005840956 0.006470961
0.0072417054 0.00816838 0.009262535 0.010518471 0.011935854 0.013542206
0.015317632 0.017192097 0.019132476 0.02113971 0.023319375 0.02567098
0.028218422 0.031032695 0.034062337 0.037236445 0.040497035 0.043734334
0.046820812 0.049612947 0.052038494 0.05407132 0.055666547 0.056744467
0.057235617 0.057155196 0.056506295 0.055278577 0.053495307 0.051134598
0.04819975 0.044773754 0.041024983 0.037181195 0.03341662 0.029868986
0.02666288 0.023890812 0.021473257 0.019340664 0.01742687 0.015679969
0.0141175175 0.012757447 0.011594179 0.010628217 0.009844918 0.0092374105
0.008736654 0.008327505 0.007990294 0.007702869 0.0074314727 0.0071676206
0.0069095613 0.006666746 0.0064335545 0.006214662 0.0060230237 0.005856211
0.0057116435 0.0055881413 0.0054911273 0.0054310467 0.0054204543 0.0054605147
0.005541732 0.005682881 0.0058980887 0.006193265 0.0065609585 0.0069712424
0.007397677 0.007833925 0.008280126 0.008731904 0.0091987 0.009676076
0.010176554 0.010734434 0.011375435 0.012083321 0.012843751 0.013649732
0.014494492 0.015358395 0.016240664 0.017226746 0.018340603 0.01957376
0.020917261 0.022378782 0.023993233 0.025780153 0.027750881 0.02997853
0.032474257 0.035272256 0.03834655 0.041711856 0.045454986 0.049712006
0.054577634 0.06017191 0.06674274 0.074480616 0.08327727 0.09292875
0.10306205 0.11345043 0.124083444 0.13501453 0.1460868 0.15712006
0.16778393 0.17752036 0.18616585 0.19375251 0.20046401 0.20659404
0.21722028 0.22318539 0.22836202 0.23304814 0.23769785 0.24227239
0.24686031 0.25139642 0.25583687 0.2596569 0.26220626 0.262914
0.26120493 0.25648412 0.2483839 0.23706427 0.22293232 0.20653473
0.18859294 0.16976485 0.1505848 0.13174744 0.11376282 0.097314574
0.082734324 0.07027908 0.05978263 0.05096062 0.043506384 0.03708033
0.031630453 0.02693701 0.022904834 0.019532656 0.016717682 0.014344056
0.012325882 0.010613387 0.009174208 0.007937747 0.006867957 0.0059690946
0.0052275495 0.004611136 0.004100531 0.003712347 0.0034382602 0.003250019
